Outlet ID,Outlet Name,KA Manager,Segment,Is Active,Has Fridge,Last Day Volume Actual,Last Day Volume Target,Last Day Volume Achievement,Last Day Visit Completion,Last Day JP Adherence,Last Day Fridge Productivity,Last Day Execution Actual,Last Day Execution Target,Last Day Execution Achievement,MTD Volume Actual,MTD Volume Target,MTD Volume Achievement,MTD Visit Completion,MTD JP Adherence,MTD Fridge Productivity,MTD Execution Actual,MTD Execution Target,MTD Execution Achievement,MTD Execution Date,MTD Execution Done By,MTD Execution Comment,YTD Volume Actual,YTD Volume Target,YTD Volume Achievement,YTD Visit Completion,YTD JP Adherence,YTD Fridge Productivity,YTD Execution Actual,YTD Execution Target,YTD Execution Achievement,Status
1575040,Jamson Hotel,Chandra,Unspecified,True,True,0.0,8.097826086956522,0.0,,,0.0,,,,48.87878787878788,113.36956521739131,0.43114558819256804,,,2.4439393939393943,,,,,,,144.27272727272728,219.25,0.6580284026122111,,,0.717774762550882,,,,Critical
1574246,One View Bar and Restaurant,Chandra,Unspecified,True,True,0.0,10.07463768115942,0.0,,,0.0,,,,51.57575757575758,141.04492753623188,0.36566899977674633,0.6666666666666666,0.5,2.578787878787879,,,,,,,144.87878787878788,318.43333333333334,0.45497368746609823,0.4,0.75,0.7207899894467058,,,,Critical
1207099,Asko level 5 Hotel,Chandra,Unspecified,True,True,0.0,12.544927536231885,0.0,,,0.0,,,,182.72727272727272,175.6289855072464,1.0404163765993708,0.6666666666666666,0.5,9.136363636363637,,,,,,,343.75757575757575,383.6833333333334,0.8959408603212086,0.4,0.75,1.7102366953113222,,,,On Track
1203914,Electro Commercial,Chandra,Unspecified,True,False,0.0,9.193478260869567,0.0,,,,,,,48.878787878787875,128.70869565217393,0.3797629028179985,,,,,,,,,,161.06060606060606,244.45000000000002,0.6588693232178607,,,,,,,Critical
1062558,Watot lounge,Chandra,Unspecified,True,True,0.0,4.9275362318840585,0.0,,,0.0,,,,13.787878787878789,68.98550724637683,0.19986631016042777,,,0.6893939393939394,,,,,,,68.36363636363636,156.60000000000002,0.43654940206664333,,,0.34011759384893714,,,,Critical
1048221,Fikere Kunespagna lebu,Chandra,Unspecified,True,True,0.0,11.139196310935443,0.0,0.0,,0.0,,,,105.75757575757576,155.94874835309622,0.678155976719489,0.0,,5.287878787878788,,,,,,,260.1515151515152,350.80151515151516,0.741591766042267,0.0,,1.294286145032414,,,,At Risk
1028182,Sheraton Addis Hotel,Chandra,Unspecified,True,True,0.0,8.410869565217393,0.0,,,0.0,,,,26.363636363636363,117.75217391304349,0.22389086746801914,0.0,,1.3181818181818181,,,,,,,99.96969696969697,233.60000000000002,0.4279524699045247,0.0,,0.4973616764661541,,,,Critical
1024369,Embilta Hotel,Chandra,Unspecified,True,False,0.0,8.278985507246377,0.0,,,,,,,61.03030303030303,115.9057971014493,0.5265509107959873,0.3333333333333333,0.0,,,,,,,,141.21212121212122,223.41666666666669,0.6320572378013631,0.2857142857142857,0.5,,,,,At Risk
1017820,Bisrat Hotel,Chandra,Unspecified,True,True,0.0,5.79927536231884,0.0,,,0.0,,,,24.0,81.18985507246377,0.2956034344263758,,,1.2,,,,,,,76.0,166.38333333333333,0.45677652008414305,,,0.3781094527363184,,,,Critical
1015124,Golden plus Bar and Resturant,Chandra,Unspecified,True,True,3.787878787878788,9.297891963109356,0.4073911380028623,,,3.787878787878788,,,,78.93939393939394,130.170487483531,0.6064308082842607,0.0,,3.946969696969697,,,,,,,134.51515151515153,292.50151515151515,0.45987847770796325,0.2,1.0,0.669229609528117,,,,At Risk
1008852,Joni Hotel,Chandra,Unspecified,True,True,0.0,10.192753623188405,0.0,,,0.0,,,,32.0,142.6985507246377,0.22424894883305233,0.6666666666666666,0.5,1.6,,,,,,,101.66666666666667,376.7,0.26988762056455184,0.4,0.75,0.5058043117744611,,,,Critical
1002533,Lemelem Butchery,Chandra,Unspecified,True,True,0.0,9.871805006587616,0.0,,,0.0,,,,136.3939393939394,138.20527009222664,0.9868939100724704,,,6.81969696969697,,,,,,,820.5454545454545,284.80151515151516,2.8811133750778053,,,4.082315694255993,,,,On Track
1000052,Ananiya Hotel,Alemayehu,Unspecified,True,False,0.0,3.6586956521739133,0.0,,,,,,,41.0,51.22173913043479,0.8004413886766827,1.0,1.0,,,,,,,,99.0,84.15,1.176470588235294,1.0,1.0,,,,,Watch
1000201,Haletawe Ha,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,,,,,,,,,,0.0,63.0,0.0,,,,,,,Critical
1000482,Capital Hotel and Spa,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.0,,,,,,,,,0.0,63.0,0.0,0.0,,,,,,Critical
1001463,Grand Mark Addis,Alemayehu,Unspecified,True,False,0.0,4.352173913043478,0.0,0.0,,,,,,73.0,60.9304347826087,1.1980876266590552,0.3333333333333333,1.0,,,,,,,,147.0,168.11666666666667,0.8743927827897293,0.625,1.0,,,,,On Track
1001498,Al Lebnany Restaurant,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,6.0,18.26086956521739,0.32857142857142857,0.0,,,,,,,,,12.0,30.0,0.4,3.0,0.0,,,,,Critical
1001526,Genesis Fishe,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,7.0,18.26086956521739,0.38333333333333336,0.5,1.0,,,,,,,,36.0,30.0,1.2,0.5,1.0,,,,,Critical
1001640,Beemnet Bar and Restaurant,Alemayehu,Unspecified,True,False,0.0,3.132608695652174,0.0,,,,,,,35.0,43.856521739130436,0.7980569049271339,1.0,1.0,,,,,,,,85.0,143.36666666666667,0.5928853754940712,1.0,1.0,,,,,Watch
1001664,Yoalu bar and resturant,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,21.0,18.26086956521739,1.1500000000000001,1.0,1.0,,,,,,,,36.0,63.0,0.5714285714285714,0.3333333333333333,1.0,,,,,On Track
1001697,Airport Motel,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,11.0,18.26086956521739,0.6023809523809524,0.0,,,,,,,,,14.0,63.0,0.2222222222222222,0.6666666666666666,1.0,,,,,At Risk
1001801,Quara Hotel,Alemayehu,Unspecified,True,False,0.0,1.5543478260869565,0.0,,,,,,,26.0,21.760869565217394,1.1948051948051945,1.0,1.0,,,,,,,,72.0,35.75,2.013986013986014,2.0,0.5,,,,,On Track
1002026,Hintsa Hotel,Alemayehu,Unspecified,True,False,0.0,3.132608695652174,0.0,,,,,,,32.0,43.856521739130436,0.729652027361951,1.0,1.0,,,,,,,,126.0,72.05,1.7487855655794589,1.0,1.0,,,,,At Risk
1003655,Nexus Hotel,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,30.0,18.26086956521739,1.642857142857143,1.0,1.0,,,,,,,,45.0,63.0,0.7142857142857143,1.0,1.0,,,,,On Track
1005311,Yomana Kitefo Bet,Alemayehu,Unspecified,True,False,0.0,1.5065217391304346,0.0,,,,,,,8.0,21.09130434782609,0.37930323644609354,0.0,,,,,,,,,39.0,68.75,0.5672727272727273,0.6666666666666666,1.0,,,,,Critical
1005314,Yod Abyssinia cultural Ambassador,Alemayehu,Unspecified,True,False,0.0,1.9130434782608696,0.0,,,,,,,36.0,26.782608695652176,1.344155844155844,0.0,,,,,,,,,77.0,125.21666666666667,0.6149341142020498,0.6666666666666666,1.0,,,,,On Track
1008531,Trinity Hotel,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.0,,,,,,,,,0.0,63.0,0.0,0.0,,,,,,Critical
1008545,Mk`s bar,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,3.0,18.26086956521739,0.16428571428571428,1.0,1.0,,,,,,,,17.0,63.0,0.2698412698412698,1.3333333333333333,0.75,,,,,Critical
1008615,Atlas  International Hotel,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,4.0,18.26086956521739,0.21904761904761905,1.0,1.0,,,,,,,,18.0,63.0,0.2857142857142857,1.0,1.0,,,,,Critical
1009150,Yilma Butchery,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,2.0,18.26086956521739,0.10952380952380952,1.0,1.0,,,,,,,,3.0,63.0,0.047619047619047616,1.0,1.0,,,,,Critical
1009239,Checheho Yebahil Migb Adarash,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,35.0,18.26086956521739,1.9166666666666667,1.0,1.0,,,,,,,,65.0,63.0,1.0317460317460319,1.0,1.0,,,,,On Track
1009386,Southern Addis Hotel,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,4.0,18.26086956521739,0.21904761904761905,1.0,1.0,,,,,,,,12.0,63.0,0.19047619047619047,0.6666666666666666,1.0,,,,,Critical
1009720,Sol Dallas,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,4.0,18.26086956521739,0.21904761904761905,0.5,1.0,,,,,,,,11.0,63.0,0.1746031746031746,0.8,1.0,,,,,Critical
1010277,Totot Cultural Restaurant,Alemayehu,Unspecified,True,False,0.0,4.328260869565217,0.0,0.0,,,,,,42.0,60.595652173913045,0.6931190356604721,0.5,1.0,,,,,,,,117.0,167.38333333333333,0.6989943244050583,0.6,1.0,,,,,At Risk
1011638,Sidra Hotel,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,35.0,18.26086956521739,1.9166666666666667,1.0,1.0,,,,,,,,70.0,63.0,1.1111111111111112,1.0,1.0,,,,,On Track
1011696,Panaroma Hotel,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,37.0,18.26086956521739,2.026190476190476,0.0,,,,,,,,,43.0,63.0,0.6825396825396826,0.6666666666666666,1.0,,,,,On Track
1012499,Getfam Hotel,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,5.0,18.26086956521739,0.27380952380952384,1.0,1.0,,,,,,,,25.0,63.0,0.3968253968253968,1.0,1.0,,,,,Critical
1013578,Fkire kunspagna no 2,Alemayehu,Unspecified,True,False,0.0,2.4869565217391307,0.0,,,,,,,71.24242424242425,34.81739130434783,2.046173523446251,0.0,,,,,,,,,171.75757575757575,111.65,1.538357149642416,0.0,,,,,,On Track
1013652,Addisiniya Hotel,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,7.0,18.26086956521739,0.38333333333333336,1.0,1.0,,,,,,,,21.0,63.0,0.3333333333333333,1.0,1.0,,,,,Critical
1014435,Lomiyad Supermarket,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,5.0,18.26086956521739,0.27380952380952384,1.0,1.0,,,,,,,,10.0,63.0,0.15873015873015872,1.0,1.0,,,,,Critical
1014751,Dawit Brundo,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,0.0,,,,,,5.0,18.26086956521739,0.27380952380952384,0.5,1.0,,,,,,,,20.0,63.0,0.31746031746031744,1.0,0.8,,,,,Critical
1016941,Hammer lounge,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,0.0,,,,,,0.0,18.26086956521739,0.0,0.5,1.0,,,,,,,,10.0,63.0,0.15873015873015872,0.6,1.0,,,,,Critical
1020357,Winner Hotel,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,10.0,18.26086956521739,0.5476190476190477,1.0,1.0,,,,,,,,23.0,30.0,0.7666666666666667,1.0,1.0,,,,,At Risk
1025261,Bambis supermarket,Alemayehu,Unspecified,True,False,0.0,2.821739130434783,0.0,,,,,,,11.0,39.50434782608696,0.27845036319612587,0.0,,,,,,,,,83.0,132.73333333333335,0.6253139126067302,0.6666666666666666,1.0,,,,,Critical
1039556,Mintesinot Butchery,Alemayehu,Unspecified,True,False,0.0,3.682608695652174,0.0,,,,,,,50.0,51.55652173913044,0.9698094113678528,,,,,,,,,,132.0,84.7,1.5584415584415583,,,,,,,On Track
1048118,Africana Bar and Restaurant,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,10.0,18.26086956521739,0.5476190476190477,0.0,,,,,,,,,25.0,63.0,0.3968253968253968,1.0,0.6666666666666666,,,,,At Risk
1051669,Ker Yihun Nught Club,Alemayehu,Unspecified,True,False,0.0,2.630434782608696,0.0,,,,,,,27.0,36.82608695652174,0.7331759149940967,1.0,1.0,,,,,,,,82.0,60.5,1.3553719008264462,1.0,1.0,,,,,At Risk
1057642,Befrehot Hotel,Alemayehu,Unspecified,True,False,0.0,6.145652173913043,0.0,,,,,,,63.0,86.0391304347826,0.7322249734701097,1.0,1.0,,,,,,,,182.0,141.35,1.28758401131942,1.0,1.0,,,,,At Risk
1058189,Foyat Hotel,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.0,,,,,,,,,2.0,63.0,0.031746031746031744,0.6666666666666666,1.0,,,,,Critical
1063353,L and Z China  Hotel,Alemayehu,Unspecified,True,False,0.0,1.5782608695652172,0.0,,,,,,,12.0,22.09565217391304,0.5430932703659976,,,,,,,,,,49.0,69.3,0.7070707070707071,0.0,,,,,,At Risk
1090850,The Hub Addis Ababa,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,13.0,18.26086956521739,0.7119047619047619,1.0,1.0,,,,,,,,17.0,63.0,0.2698412698412698,0.6666666666666666,1.0,,,,,At Risk
1091718,Green Bar and restaurant,Alemayehu,Unspecified,True,False,0.0,2.176086956521739,0.0,,,,,,,40.0,30.46521739130435,1.31297274154417,0.5,1.0,,,,,,,,80.0,116.41666666666667,0.6871868289191123,0.8,1.0,,,,,On Track
1126810,Dusk Addis,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,2.0,18.26086956521739,0.10952380952380952,1.0,1.0,,,,,,,,19.0,63.0,0.30158730158730157,1.0,1.0,,,,,Critical
1201359,Pick Pick Supermarket,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,3.0,18.26086956521739,0.16428571428571428,,,,,,,,,,6.0,30.0,0.2,,,,,,,Critical
1202435,Hundaf bar and resturant,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,6.0,18.26086956521739,0.32857142857142857,,,,,,,,,,27.0,30.0,0.9,,,,,,,Critical
1207997,Damo butchery  (bulbula,Alemayehu,Unspecified,True,False,0.0,1.5065217391304346,0.0,,,,,,,50.0,21.09130434782609,2.3706452277880845,1.0,1.0,,,,,,,,96.0,67.65,1.4190687361419068,0.6666666666666666,1.0,,,,,On Track
1210611,Yod jame hotel,Alemayehu,Unspecified,True,False,0.0,3.8978260869565218,0.0,,,,,,,40.0,54.569565217391315,0.733009321966377,1.0,1.0,,,,,,,,139.0,194.88333333333333,0.7132472419396221,0.6666666666666666,1.0,,,,,At Risk
1213545,70 Dereja,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,6.0,18.26086956521739,0.32857142857142857,0.5,1.0,,,,,,,,18.0,63.0,0.2857142857142857,0.2,1.0,,,,,Critical
1214424,Goro addis butchery,Alemayehu,Unspecified,True,False,0.0,4.519565217391304,0.0,,,,,,,77.0,63.27391304347827,1.2169312169312168,0.0,,,,,,,,,178.0,179.11666666666667,0.9937657020563878,0.3333333333333333,1.0,,,,,On Track
1214830,The Chill Spot,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,7.0,18.26086956521739,0.38333333333333336,1.0,1.0,,,,,,,,18.0,63.0,0.2857142857142857,1.0,1.0,,,,,Critical
1215088,Best Western Plus Pearl Addis,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,15.0,18.26086956521739,0.8214285714285715,0.0,,,,,,,,,25.0,63.0,0.3968253968253968,0.6666666666666666,1.0,,,,,Watch
1560742,Read Sea Club,Alemayehu,Unspecified,True,False,0.0,1.315217391304348,0.0,,,,,,,30.0,18.41304347826087,1.6292798110979927,1.0,1.0,,,,,,,,60.0,63.25,0.9486166007905138,1.0,1.0,,,,,On Track
1561673,Chillies Addis Hotel & Restaurant,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,4.0,18.26086956521739,0.21904761904761905,1.0,1.0,,,,,,,,8.0,63.0,0.12698412698412698,0.6666666666666666,1.0,,,,,Critical
1564382,Kena Hotel,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,1.0,1.0,,,,,,,,5.0,63.0,0.07936507936507936,1.0,1.0,,,,,Critical
1567781,Cheru medihaniyalem  liyu kurt,Alemayehu,Unspecified,True,False,0.0,1.8652173913043477,0.0,,,,,,,12.0,26.11304347826087,0.4595404595404595,0.5,1.0,,,,,,,,51.0,83.78333333333333,0.608712950069624,0.6,1.0,,,,,Critical
1569906,Bella Pasta,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,0.0,,,,,,6.0,18.26086956521739,0.32857142857142857,0.0,,,,,,,,,13.0,63.0,0.20634920634920634,0.0,,,,,,Critical
1571808,Seven Hotel,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,4.0,18.26086956521739,0.21904761904761905,1.0,1.0,,,,,,,,12.0,63.0,0.19047619047619047,0.8,1.0,,,,,Critical
1571830,Mark Addis,Alemayehu,Unspecified,True,False,0.0,6.719565217391305,0.0,0.0,,,,,,57.0,94.07391304347827,0.6059065489670471,0.5,1.0,,,,,,,,187.0,306.9,0.6093189964157707,1.0,0.8,,,,,At Risk
1575604,Winer  fiyel,Alemayehu,Unspecified,True,False,0.0,3.132608695652174,0.0,,,,,,,45.0,43.856521739130436,1.0260731634777436,1.0,1.0,,,,,,,,75.0,134.93333333333334,0.5558300395256917,1.0,0.6666666666666666,,,,,On Track
1579113,Z Blue one Lounge,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,10.0,18.26086956521739,0.5476190476190477,1.0,1.0,,,,,,,,40.0,30.0,1.3333333333333333,2.0,0.5,,,,,At Risk
1579550,bricks lounge,Alemayehu,Unspecified,True,False,0.0,1.817391304347826,0.0,,,,,,,25.0,25.443478260869565,0.98257006151743,1.0,1.0,,,,,,,,65.0,85.98333333333332,0.7559604574529949,0.8,1.0,,,,,On Track
1607919,Hawinet Kurt and kitfo,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,0.0,,,,,,4.0,18.26086956521739,0.21904761904761905,0.0,,,,,,,,,9.0,63.0,0.14285714285714285,0.0,,,,,,Critical
1634942,Tripple-e Hotel & Spa,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,1.0,1.0,,,,,,,,5.0,63.0,0.07936507936507936,1.0,1.0,,,,,Critical
1655428,Whitehouse Hotel,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,5.0,18.26086956521739,0.27380952380952384,0.0,,,,,,,,,16.0,63.0,0.25396825396825395,1.0,0.6666666666666666,,,,,Critical
1812667,Zanzi,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,8.0,18.26086956521739,0.4380952380952381,,,,,,,,,,43.57575757575758,30.0,1.4525252525252526,,,,,,,Critical
2003128,wecare special kurt,Alemayehu,Unspecified,True,False,0.0,1.8891304347826088,0.0,,,,,,,16.0,26.447826086956525,0.604964655597567,1.0,1.0,,,,,,,,46.0,88.73333333333335,0.5184072126220886,0.8,1.0,,,,,At Risk
2060901,Social bar(selo house,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,3.0,18.26086956521739,0.16428571428571428,,,,,,,,,,3.0,30.0,0.1,,,,,,,Critical
2064187,Bella Pizza And Pasta,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,0.0,,,,,,0.0,18.26086956521739,0.0,0.5,1.0,,,,,,,,3.0,63.0,0.047619047619047616,0.6,0.6666666666666666,,,,,Critical
2117654,Blen Lounge,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,12.0,18.26086956521739,0.6571428571428571,1.0,1.0,,,,,,,,29.0,30.0,0.9666666666666667,1.0,1.0,,,,,At Risk
2123024,Hop Lounge,Alemayehu,Unspecified,True,False,0.0,3.2282608695652173,0.0,,,,,,,29.0,45.19565217391305,0.6416546416546416,1.0,1.0,,,,,,,,70.0,140.98333333333335,0.4965125901406785,0.8,1.0,,,,,At Risk
2170889,Ende Bate bar,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,4.0,18.26086956521739,0.21904761904761905,1.0,1.0,,,,,,,,8.0,30.0,0.26666666666666666,2.0,0.5,,,,,Critical
2221331,Kebede butchery(22,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,3.0,18.26086956521739,0.16428571428571428,0.0,,,,,,,,,20.0,63.0,0.31746031746031744,0.6666666666666666,1.0,,,,,Critical
2230162,Club Toronto,Alemayehu,Unspecified,True,False,0.0,1.9130434782608696,0.0,,,,,,,20.0,26.782608695652176,0.7467532467532467,1.0,1.0,,,,,,,,55.0,44.0,1.25,1.0,1.0,,,,,At Risk
2275518,Bamies Bistro,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,2.0,18.26086956521739,0.10952380952380952,0.5,1.0,,,,,,,,27.0,63.0,0.42857142857142855,0.6,1.0,,,,,Critical
2417722,Fantu Supermarket,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,2.0,18.26086956521739,0.10952380952380952,1.0,1.0,,,,,,,,5.0,63.0,0.07936507936507936,1.0,1.0,,,,,Critical
2495983,Hundaf bar no3,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,15.0,18.26086956521739,0.8214285714285715,1.0,1.0,,,,,,,,44.0,63.0,0.6984126984126984,1.0,0.8,,,,,Watch
2608618,lexury winner  fiyel bet,Alemayehu,Unspecified,True,False,0.0,3.1565217391304343,0.0,,,,,,,34.0,44.19130434782608,0.7693821330184967,1.0,1.0,,,,,,,,92.0,133.46666666666667,0.6893106893106893,0.8,0.75,,,,,Watch
2675988,Tadese Asa Bete,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,5.0,18.26086956521739,0.27380952380952384,1.0,1.0,,,,,,,,21.0,63.0,0.3333333333333333,0.8,1.0,,,,,Critical
2725111,Kidanemihret Butchery,Alemayehu,Unspecified,True,False,0.0,1.5543478260869565,0.0,,,,,,,22.0,21.760869565217394,1.010989010989011,0.0,,,,,,,,,62.0,68.75,0.9018181818181819,1.0,0.6666666666666666,,,,,On Track
2730033,Yemechen fiyele bet n 02,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,6.0,18.26086956521739,0.32857142857142857,1.0,0.0,,,,,,,,21.0,63.0,0.3333333333333333,1.3333333333333333,0.5,,,,,Critical
2757908,Tarik Lounge,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,3.0,18.26086956521739,0.16428571428571428,1.0,1.0,,,,,,,,7.0,30.0,0.23333333333333334,2.0,0.5,,,,,Critical
2764159,Paris bar(vaccart italian resturant,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,,,,,,,,,,0.0,30.0,0.0,,,,,,,Critical
2773109,Hanot Bar and Restautrant,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,6.0,18.26086956521739,0.32857142857142857,0.5,1.0,,,,,,,,15.0,63.0,0.23809523809523808,0.4,1.0,,,,,Critical
2780028,12 Menota lounge,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,1.0,1.0,,,,,,,,1.0,63.0,0.015873015873015872,0.6,1.0,,,,,Critical
2789793,Mekelite Kurt,Alemayehu,Unspecified,True,False,0.0,1.315217391304348,0.0,,,,,,,8.0,18.41304347826087,0.4344746162927981,1.0,1.0,,,,,,,,34.0,63.25,0.5375494071146245,0.75,1.0,,,,,Critical
2812402,Zemera Kurte,Alemayehu,Unspecified,True,False,0.0,1.482608695652174,0.0,,,,,,,17.0,20.756521739130438,0.8190196899874318,1.0,1.0,,,,,,,,62.0,34.1,1.8181818181818181,2.0,0.5,,,,,Watch
2837203,Zegeye kurt bet,Alemayehu,Unspecified,True,False,0.0,2.989130434782609,0.0,,,,,,,34.0,41.84782608695652,0.8124675324675324,1.0,1.0,,,,,,,,92.0,121.36666666666666,0.7580335072782203,0.8,1.0,,,,,Watch
2845807,She Semaneya,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,38.0,18.26086956521739,2.080952380952381,1.0,1.0,,,,,,,,72.0,63.0,1.1428571428571428,0.8,1.0,,,,,On Track
2879434,Doubel Tree by hilton,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.0,,,,,,,,,10.0,63.0,0.15873015873015872,0.6666666666666666,1.0,,,,,Critical
2905492,Fikire kunspagna,Alemayehu,Unspecified,True,False,0.0,6.3731884057971016,0.0,,,,,,,51.36363636363636,89.22463768115944,0.5756665165420138,0.0,,,,,,,,,181.87878787878788,146.58333333333334,1.2407876376040103,1.0,0.0,,,,,At Risk
2906158,Mesekelgna Leyu Kurt,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.0,,,,,,,,,0.0,63.0,0.0,0.0,,,,,,Critical
2910023,Geche Asa Bete,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,1.0,1.0,,,,,,,,16.0,63.0,0.25396825396825395,1.0,0.8,,,,,Critical
2926342,Cheru Adama Special Kurt,Alemayehu,Unspecified,True,False,0.0,1.5304347826086957,0.0,,,,,,,25.0,21.426086956521743,1.1668019480519478,2.0,0.5,,,,,,,,67.0,35.2,1.9034090909090908,3.0,0.3333333333333333,,,,,On Track
2931271,70 Dereja,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,8.0,18.26086956521739,0.4380952380952381,1.0,1.0,,,,,,,,17.0,63.0,0.2698412698412698,1.0,0.8,,,,,Critical
2933482,Chuchu supermarket and restaurant,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,3.0,18.26086956521739,0.16428571428571428,1.0,1.0,,,,,,,,8.0,63.0,0.12698412698412698,0.8,1.0,,,,,Critical
2938660,L-classice,Alemayehu,Unspecified,True,False,0.0,1.5782608695652172,0.0,,,,,,,11.0,22.09565217391304,0.49783549783549785,1.0,1.0,,,,,,,,60.0,69.3,0.8658008658008658,0.8,1.0,,,,,Critical
2947304,Noble plate,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,4.0,18.26086956521739,0.21904761904761905,1.0,1.0,,,,,,,,21.0,30.0,0.7,2.0,0.5,,,,,Critical
2951769,Yebate Kitfo,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,2.0,18.26086956521739,0.10952380952380952,1.0,1.0,,,,,,,,37.0,30.0,1.2333333333333334,2.5,0.4,,,,,Critical
2953966,Worka Buna,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,33.0,18.26086956521739,1.8071428571428572,0.0,,,,,,,,,54.0,63.0,0.8571428571428571,1.0,0.6666666666666666,,,,,On Track
